Listing_Price,Prop_Addr,Sqft,Text_base,Tot_baths,Tot_beds
"$999,000",18 Channing St NW #2,"1,800","Perfect condo in LeDroit Park! Floor to ceiling windows create amazing sun filled spaces, perfect for entertaining. This stunning 3 Level, 3 Bedroom, 3.5 bath residence features modern design, with a chefâs kitchen with island, quartz countertops, Bertazzoni appliances, and a wet bar off the living room!   The ownerâs suite level features floor to ceiling windows, twin closets, a large bathroom with separate shower, tub, and water closet. The landing is complimented by a second wet bar with wine fridge and opens onto the roof deck. This building is pet-friendly, fully wired for cable, internet, and ethernet, has a low fee, and off-street parking. Check out the plans underway for McMillan park to see the amazing park, Harris Teeter, and retail being built across the street!    Square footage estimated and taxes not yet assessed.  ",3.5,3
"$775,000",18 Channing St NW #1,"1,500","Perfect condo in LeDroit Park! Luxury appointments throughout. This amazing 2 Level, 3 Bedroom, 2.5 bath residence features modern design, with a chefâs kitchen with island, quartz countertops, and Bertazzoni appliances!  Thinking of taking the party outside?  Just off the kitchen is an oversized deck, perfect for entertaining outdoors. The ownerâs suite level features floor to ceiling windows, walk in closet, an incredible bathroom with separate shower, free standing tub, and dual sink vanity. This building is pet-friendly, fully wired for cable, internet, and ethernet, has a low monthly fee, and off-street parking. Check out the plans underway for McMillan park to see the amazing park, Harris Teeter, and retail being built across the street!  Square Footage Estimated and taxes not yet assessed.  ",2.5,3
"$649,000",46 Channing St NW #2,"1,247","Stunning, spacious 2BR/2BA condo in sought-after LeDroit Park. Built in 2016, this home has been immaculately maintained and boasts over 1200 sq ft of living space, soaring 14’+ ceilings, gleaming acacia hardwood floors and exposed brick interior. Flooded with natural light, the large open floor plan is designed for modern living and is perfect for entertaining. The chef’s kitchen features marble countertops, stainless steel appliances, a breakfast bar and double-door pantry. This condo lives like a home, as an expansive gallery inspired hallway leads you  to the bedrooms, including a luxurious owners’ suite with floor-to-ceiling windows, twin closets and a spa-inspired bath, complete with dual vanities and a large glass-enclosed shower. This also provides much needed privacy for couples working from home or who have conflicting schedules. Located directly across the street from the upcoming McMillan Park development and Harris Teeter, enjoy quiet living in a quaint neighborhood, with easy access to public transportation and a short stroll to the heart of Bloomingdale. Additional features: in-unit washer/dryer, ample closets and storage space (including secure outdoor storage shed), pet-friendly building, low monthly fees. There's also an outdoor storage unit that locks in the secured lot behind the building that's large enough to easily fit 2 bikes.  ",2,2
"$479,900",1128 6th St NW Unit FOUR,690,"Eleven 28 Condominiums features five one - two bedroom luxury units from 500-1,600 interior square feet. Residence #One features a kitchen with Calacatta Vagli Quartz, Delta Tinsic faucet and Bosch, Fulgar Milano and Samsung  Smart appliances. The bathrooms feature Ocean Caliza Porcelanosa tiling, Venezia Quartz in White Snow counters and Kohler Plurist fixtures and accessories. Parking available for sale for $35,000. Builder is also building secured parking and fencing in the rear. The building is located just steps away from Downtown and Mt. Vernon Triangle's finest hospitality and retail including Rumi's Kitchen, RPM, and Truluck's restaurants, the Carnegie Library flagship Apple Store, Hermes, Tiffany and Christian Dior retailers and all of the amenities downtown living has to offer.  ",1,1
"$559,000",711 S St NW #2,502,"BUILT/CONSTRUCTED ABOUT 7 YEARS AGO! JUST NEWLY RENOVATED IN FALL 2021. UNIT IS ON THE LOWER LEVEL. STAINLESS APPLIANCES, HARDWOOD FLOORS, ETC. SHOWS REALLY WELL.  ",1.5,1
"$799,900",810 O St NW #206,"1,236","PERLA: FINAL JUNIOR TWO BEDROOM- New pet-friendly condominiums in Shaw with full-time concierge, welcoming lobby/lounge area, and rooftop sky-lounge and terrace. Well-designed floorplans with white oak hardwood flooring throughout the living spaces and Porcelanosa tile floors in baths. Chef-grade kitchens feature Thermador appliances with gas cooking, quartz counters, and Italian cabinetry. Most homes, including this one, have attached outdoor spaces. . Please contact listing agent for private tour to select the right home for you. Photos are of model home.  ",2.5,2
"$1,799,000",619 Florida Ave NW,"4,270","History, location and fabulous rental opportunities all combine in this classic multi-family LeDroit Park property. The entry level of the primary house showcases a roomy living room, separate dining room and an office/den. The island kitchen with its stainless steel appliances, granite counters and dramatic range hood is ready for those holiday meals or for just making morning coffee. Upstairs finds 5 bedrooms and 4 newly-renovated full baths perfect for family living or welcoming those anxiously awaited out-of-town guests. New hardwood floors, the original mantles of the three fireplaces and the cozy rear patio with a fire pit further enhance the charm of this splendid home. Moreover, the property include  2 rental possibilities. The basement of the main house is a perfect studio rental unit, and the 2 bedroom 1.5 bath carriage house with its separate entrance from the alley is just waiting for new tenants. Sited among all that is happening—across from the Howard Theater, in the midst of Shaw, the bustling U Street corridor and steps from METRO—this home is urban living at its finest! ",5.5,7
"$499,900",910 M St NW #307,788,"OPEN HOUSE: SAT (12/4); 1-3 PM. You'll love this spacious 1BR/1BA condo with RESERVED GARAGE PARKING in amenity-rich Whitman Condominium! Unit #307 is a spacious condo with tall ceilings, hardwood floors, and private balcony. The open floor plan has an area for a large living space, dining area and home office space. The kitchen features stainless appliances, granite counters, large kitchen island, and ample cabinet space. Relax in the spacious bedroom with its own private balcony, double closets and access to the updated bathroom! The dual-entry bathroom has nice lighting, mirror, and vanity. W/ D in the unit and reserved garage parking included! The building is pet-friendly and has AMENITIES GALORE including a large rooftop deck with sweeping city and monument views, rooftop pool with multiple seating areas and grills, fitness center with plenty of equipment, party and billiards room, and 24/7 concierge service! The Whitman is perfectly located just one block to Metro and Convention Center and just moments to some of DC's most popular fine dining restaurants, cafes, coffee shops, and grocery stores! ",1,1
"$749,000",929 Florida Ave NW #7008,"1,176","Situated in the vibrant U Street Corridor, an incredible modern masterpiece awaits with an incomparable blend of industrial and relaxed elegant styling. The 2BR/2BA contemporary condo wows with unobstructed views of downtown Washington from your own private terrace! Wide-plank, white oak hardwood flooring, BoConcepts cabinetry and lighting, and floor-to-ceiling windows frame the loft-style layout. The gourmet kitchen features a commercial appliance package including Liebherr refrigeration and dual-fuel cooking, Carrara marble waterfall countertops, a custom backsplash, and sleek white thermofoil cabinetry. The primary bedroom suite is bright and spacious with a wall of windows overlooking downtown Washington. Pass through the walk-in closet to the en suite bath with a floating dual vanity and soaking tub. Stairs lead to the second bedroom/office hideaway with a built-in murphy bed and desk. A second full bath completes this must-see home. One underground parking space and additional storage convey. Owners at The Floridian have access to a stellar rooftop terrace with private dining and lounging areas offering sweeping city views. The location is a dream for weekend wanderers with Whole Foods on the next block and all that U Street has to offer two blocks away. Weekend plans are set - dine at one of the many nearby crave-worthy restaurants then catch a show at the 9:30 Club. U Street Metro is moments away for convenient commutes around downtown.  ",2,2
"$660,000",516 M St NW #2,915,"Stunning new condo project!  This gorgeous 2bd/2ba condo is located in the ultra convenient Shaw neighborhood and features and exceptional bright and open floor plan; 7"" wide plank engineered wood floors; gourmet kitchen with waterfall island; simply amazing bathrooms; rear patio. This condo is special! ",2,2
"$714,900",57 N St NW Ph 412,981,"PENTHOUSE RESIDENCE 412 is a luminous and gracious South-facing Jr 2BR/1.5BA Duplex with TWO PRIVATE OUTDOOR SPACES and is located in the Historic Stable that looks out to the charming N Street Row Homes. Inside, you will find a modern galley kitchen that opens to the living and dining area. Accompanied by the private rooftop terrace, a guaranteed extension of living space. Custom Shades will convey and are clearly appreciated in the master bedroom upstairs housing 18' ceilings. 1 Garaged Parking space is optional for purchase at $52,250 (compatible for EV). Bike storage is available for residents in garage and Zone 5 street parking is available for residents. * We welcome you to Chapman Stables , a collection of 114 modern/historic luxury condominiums in the highly desirable Truxton Circle. Chapman is located at the intersection of 1st and N Street in NW DC, in the same building as the local favorite, REPUBLIC CANTINA RESTAURANT. Chapman's modern design reflects the revitalization of the former horse stable, with its unique and custom designs, has given residences custom built-in kitchens and mill work throughout accent walls. Expansive windows and Canadian frameless cabinetry. The amenity-rich, pet-friendly building, with two ELEVATORS, also boasts a common roof terrace with stunning city Capitol and Monument views accompanied by RESTORATION HARDWARE furniture in all common areas.  ",1.5,2
"$1,200,000",516 M St NW #3,"1,600","Stunning new condo project!  This large, 1600sf, 3bd/3ba  penthouse unit is located in the ultra convenient Shaw neighborhood and features and exceptional bright and open floor plan; 7"" wide plank engineered wood floors; gourmet kitchen with waterfall island; 2 decks; simply amazing bathrooms; custom lighting details throughout; master w/ walk in closet. This condo is special! ",3,3
"$479,900",150 V St NW Unit VL06,869,"Welcome to Parker Flats, a fabulous boutique condo building in the heart of Bloomingdale. Ideally located between U Street NW and V Street NW, this meticulously maintained 2BR/2BA unit with GARAGE PARKING and its own entrance has it all! Features include hardwood floors and carpet throughout, oversized windows, and a bright open floor plan. The combo kitchen/living/dining area provides the perfect open space for cooking gourmet meals and snacks while also  socializing and entertaining guests. Beautiful maple kitchen cabinets, a suite of stainless steel appliances, fabulous granite countertops, and large island that can be used as a breakfast bar and serving space. The spacious Owner's suite is complete carpet and attached private bath. A second bedroom with roomy walk-in closet. Another full-sized bath and stacked washer/dryer. Finally, the underground garage parking seals the deal on this opportunity as one you cannot miss! Amenities include fitness center, enclosed courtyard, and building security. Parker Flats is the perfect place to call home. Live in the heart of vibrant Bloomingdale, within walking distance to the Shaw-Howard Metro Station. Enjoy plenty of nearby award winning restaurants/bars and much, much more right outside your door! Make your showing appointment online today! ",2,2
"$499,900",912 U St NW #401,615,"Amazing Washington Monument and City-scape views! Perfect one bedroom with balcony and a wall of glass in the heart of Shaw! Adjacent to the metro and everything U St has to offer. Quiet location and southern exposure. Special features include hardwood throughout, Silestone solid quartz countertops, porcelain tile kitchen backsplash, Kohler kitchen and bathroom fixtures, Nest thermostat comfort control, secured access and key fob building entry, Energy Star, certified stainless steel appliances, solid core wood doors, low-e insulated windows, nine-foot ceilings, Elfa storage system closets, under-cabinet lighting, full-sized, front-loading washers and dryers, modern framed bathroom mirrors, American-made solid wood cabinetry, and honed Carrara marble bathroom flooring.  ",1,1
"$539,900",912 U St NW #505,660,"Amazing Washington Monument, Capitol Dome and City-scape views! Perfect one bedroom with balcony and a lots of glass in the heart of Shaw! Adjacent to the metro and everything U St has to offer. Quiet location and southern exposure. Special features include hardwood throughout, built-in desk, Silestone solid quartz countertops, porcelain tile kitchen backsplash, Kohler kitchen and bathroom fixtures, Nest thermostat comfort control, secured access and key fob building entry, Energy Star, certified stainless steel appliances, solid core wood doors, low-e insulated windows, nine-foot ceilings, Elfa storage system closets, under-cabinet lighting, full-sized, front-loading washers and dryers, modern framed bathroom mirrors, American-made solid wood cabinetry, and honed Carrara marble bathroom flooring.  ",1,1
"$439,900",430 M St NW #6,508,"Amazing investment opportunity!! Available fully furnished! Gorgeous 1 bed, 1 bath condo in highly sought after Mount Vernon Square with a low fee  &  a separately deeded off-street parking spot available for purchase! This charming unit offers large new windows, 9 ft ceilings, recessed lighting, hardwood floors, recessed speaker system, and ample storage throughout. The fully-equipped kitchen features stainless steel appliances, stone countertops, beautiful tile backsplash, and customized cabinetry. Access the private balcony through the sun-soaked main bedroom. Take advantage of your balcony and use to enjoy your morning coffee, read a good book or to take in the fresh air. The in-unit washer and dryer are hidden out of sight. The boutique building is in close proximity to countless dining, nightlife and shopping options. Favorites include A Baked Joint, Prost, RPM Italian, and more! Transportation made easy with access to the Mount Vernon Metro Station. Building is pet friendly! Don't miss out on the private courtyard with two grills - perfect for entertaining guests. Separately deeded off-street parking spot in the back of building available for $40K. All square footage and dimensions, though compiled from sources deemed reliable, are estimates.  ",1,1
"$1,175,000",29 Q St NW,"2,313","YES, YOU CAN HAVE IT ALL! Built in 1900 and located in Truxton Circle on a tree-lined, one-way street adjacent to Bloomingdale, this gorgeous 2-unit home features 2313 finished square feet of upscale living and an open floorplan filled with hardwood floors and exposed brick walls, and flooded with light. This location boasts a Walk Score of 96, a Bike Score of 91, access to 3 Metro stops, and close proximity to Union Market, multiple parks and playgrounds, and the Harry Thomas Recreation Center and pool. Enjoy entertaining with a gas fireplace, a wall of incredible built-ins, a wine refrigerator, recessed lighting, and a tray ceiling in the open living/dining area. The gourmet kitchen features a Smeg 5-burner range with hood, custom cabinetry, open shelving with accent lighting, and granite counters. Nearby is a convenient half bath. Upstairs there is a primary bedroom with huge closet, en suite bath with stall shower, and adjacent stacked, front-loading washer and dryer. Two additional bedrooms and a full bath are located down the hall. The rear bedroom contains a Murphy bed that will convey with the house. An upper deck is located off that bedroom and from there, you can access the 400 SF roof terrace with beautiful city views via a space-saving circular staircase. The lower level has independent access and has previously been granted a certificate of occupancy. There you will find the 700+ SF one bedroom unit with den, a galley kitchen, and a full bath with slate tile. A mid-size parking pad is located off the rear alley secured by an overhead door. The sellers have taken great care of this contemporary home, replacing two HVAC systems, installing a tankless water heater, updating appliances, and painting inside and out. Come see for yourself and make it yours in time to celebrate the new year.  ",3.5,4
"$520,000",910 M St NW #1002,708,"An exceptional new offering in the sought-after Whitman Condominiums! Located on the 10th floor, this one-bedroom, one-bathroom home offers eastern exposure with natural light all day long, views over the convention center across the city, and an attractive open floor plan. This unit is turnkey and complete with new paint and new wide plank floors. The kitchen's granite countertops offer ample space for food preparation and countertop seating. The French door refrigerator was manufactured in 2020 and the HVAC system in 2018. The Whitman is well-known for its array of amenities, including a rooftop pool with sun deck, a wraparound rooftop with both table and lounge seating, two grills, a community room with a pool table and television, and a fitness center. In addition, a 24-hour concierge is at the desk to receive your packages and greet your guests; there is common area WiFi on the roof, in the gym, and the community room. Management is on-site Monday-Friday. With a walk score of 98 and a bike score of 99, daily errands rarely require a car. If you have a car, one-car assigned garage parking is included with the property. Several major corridors are very close, making for easy travel in and out of the city. The Whitman has it all, including an outstanding location in the heart of downtown DC. Across the main entrance of the Whitman is Shaw's well-known Blagden Alley home to Michelin Star-rated Blagden Alley restaurants! Just one block to Metro and a short distance from City Center, The Convention Center, City Market, grocery stores, and some of DC's best restaurants ",1,1
"$1,299,900",144 S St NW,"2,200","144 S Street NW is a 2,100 + square foot, four bedroom four bathroom modern interpretation of a classic Bloomingdale row home. Elements include 10 foot ceilings, floor to ceiling walls of beautiful glass, an in-wall built-in Sonos whole home audio system, sleek stone and tile surfaces. The elegant kitchen features Bosh and Fulgor Milano appliances. The 3rd floor features a den with built in wet bar and wine fridge that connects to a private roof deck with sweeping views, of DC and MD. The lower level rentable one bedroom in-law suite has two entrances and large bedroom and bathroom. The residence comes with a private covered parking space. Ask listing agent about buyer incentives.  ",4.5,4
"$1,400,000",1737 11th NW #200,"2,400","American Architect William Stulz, known for the design of many of The District’s churches, created 1737 11th Street NW in 1899. President William McKinley was serving his term and the Spanish-American war had just ended. This grand 4 story rowhouse stands at the crossroads of where Logan meets the Shaw Neighborhood. Just a couple blocks to the north, you will find U Street Corridor, which historically was known as  “Black Broadway” where in the early 20th-century acts like Cab Calloway and Pearl Bailey once played. The collaboration of the 3 neighborhoods have a few things in common: Shopping, Dining, Parks, Public Transportation, and Music Venues. Welcome to The Lofton at Logan. Today, this grand piece of architecture has become a unique structure containing two fully-renovated, four-level, pristine condominiums by R Street Development and Harbor Builders. Each of the townhome-style condos feature 3-bedrooms + den, 3.5 -bathrooms, plus additional flexible living space spanning over 2,000+ SQFT. Enjoy entertaining on the rooftop decks, which are grandfathered a full story above the neighbors, with views of the Washington Monument and National Cathedral. Featuring custom finishes including Quartz countertops, Porcelanosa tile and White Oak flooring and custom gourmet kitchens which include Thermador and Bosch appliances. Unit #100 features historic Victorian-style Bay windows overlooking the tree-lined views of the newly renovated, Garrison Elementary, while Unit #200 boasts gorgeous living/dining space that is sun-lit by two levels of picture windows and private parking! Enjoy the quiet neighborhood feel while still living just a few blocks from the acclaimed restaurants of the 14th Street Corridor, Metro, Entertainment, Dog Parks, Coffee Shops, and retail. Buy as one, or purchase each unit separately. Condo paperwork onhand if sold individually. Live in one, and rent the other.  ",3.5,3
"$430,000",2920 Georgia Ave NW #107,552,"This gorgeous contemporary light-filled 1BR/1BA condo has everything you need  &  upscale design touches that will make you happy to call this home. The open layout  &  huge windows make the space warm  &  welcoming in addition to the beautiful design features including wide plank hardwood flooring  &  recessed lighting throughout. The kitchen features quartz countertops, KitchenAid stainless steel appliances w/ vented microwave, soft-close modern flat panel cabinets w/ under cabinet lighting and an island with seating  &  plenty of counter space for creating dining delights. The kitchen leads to the large dining/living room with plenty of space for relaxing and enjoying delicious meals. The large bedroom with floor to ceiling windows has a stunning  &  unique textured concrete accent wall, ample closet space  &  an en-suite bathroom with a floating quartz vanity  &  more storage. Wired for fiber optics, the condo also comes with a programmable Nest thermostat  &  smart lighting switches throughout. Lots of storage  &  full sized front loading washer  &  dryer in the condo. Secure underground oversized garage parking space has extra room for storage. The condo building has a rooftop terrace w/ plush seating  &  dining space so that you can enjoy the gorgeous views w/ your cocktails. There is also an intimate ground floor open courtyard steps away from your front door  &  there are outdoor grills for cookouts, an elevator and secured bike rack storage in the underground garage. Everything you could need  &  more!  Phenomenal location in this exciting Park View neighborhood with NuVegan restaurant  &  Bravo bar just outside your front door  &  it is an easy walk to two of the DC's best beer gardens - Midlands Beer Garden  &  Hook Hall. Also, walk to Call your Mother Deli, Whole Foods, Sonny’s Pizza, Tabla DC, Doubles DC (coffee ping pong and patio), Atlantic Plumbing Building, Target, Best Buy  &  much more. .. For all of your recreation needs, Bruce Monroe Park  &  Banneker Park and Pool are also located right next door. If you need to hop downtown or out to the burbs, both Columbia Heights  &  Georgia-Petworth metro stations are located within walking distance. Walk Score=96.  Stop by the open house on Saturday, 12/4, between 1-4pm.  ",1,1
"$499,900",459 Massachusetts Ave NW #24,653,"Introducing, The Anne. Now selling in the Mount Vernon Neighborhood. We are a boutique - brand new condo community in the prime downtown location. Where historic features meets modern convenience. A rare opportunity to own in a location central to everything this city has to offer. Don't miss out - only 15 charming residences remain. Delivery is anticipated within 30 days.  ",1,1
